blocking,category,command,cwd,duration_seconds,generated_at,id,notes,return_code,status,stderr_excerpt,stdout_excerpt
True,architecture,uv run --all-extras python scripts/make_architecture_report.py,/mnt/data/reimbursement-atlas-conductor-work,0.345,2026-07-04T17:37:46.916947+00:00,architecture_report,Gate passed in the active runtime.,0,passed,,"{ ""summary"": { ""schema_version"": ""architecture-boundaries-v1"", ""module_count"": 56, ""edge_count"": 138, ""layer_violation_count"": 0, ""unknown_layer_count"": 0, ""internal_cycle_count"": 0, ""architecture_ready"": true }, ""paths"": [ ""/mnt/data/reimbursement-atlas-conductor-work/data/derived/architecture/import_edges.jsonl"", ""/mnt/data/reimbursement-atlas-conductor-work/data/derived/architecture/import_edges.csv"", ""/mnt/data/reimbursement-atlas-conductor-work/data/derived/architecture/layer_policy.jsonl"", ""/mnt/data/reimbursement-atlas-conductor-work/data/derived/architecture/layer_policy.csv"", ""/mnt/data/reimbursement-atlas-conductor-work/data/derived/architecture/summary.json"" ] }"
True,supply_chain,uv run --all-extras python scripts/make_sbom.py,/mnt/data/reimbursement-atlas-conductor-work,0.334,2026-07-04T17:37:47.476854+00:00,sbom_generation,Gate passed in the active runtime.,0,passed,,"{ ""sboms"": 2, ""components"": 662 }"
True,build,uv build,/mnt/data/reimbursement-atlas-conductor-work,0.484,2026-07-04T17:37:48.021239+00:00,uv_build,Gate passed in the active runtime.,0,passed,Building source distribution... Building wheel from source distribution... Successfully built dist/reimbursement_atlas-0.1.0.tar.gz Successfully built dist/reimbursement_atlas-0.1.0-py3-none-any.whl,
True,dashboard,npm ci,/mnt/data/reimbursement-atlas-conductor-work/apps/dashboard,11.02,2026-07-04T17:38:11.598894+00:00,npm_ci_dashboard,Gate passed in the active runtime.,0,passed,,"added 441 packages, and audited 442 packages in 11s 91 packages are looking for funding run `npm fund` for details found 0 vulnerabilities"
True,security,npm audit --omit=dev --audit-level=moderate,/mnt/data/reimbursement-atlas-conductor-work/apps/dashboard,0.976,2026-07-04T17:38:22.874986+00:00,npm_audit_dashboard,Gate passed in the active runtime.,0,passed,,found 0 vulnerabilities
True,dashboard,npm run build,/mnt/data/reimbursement-atlas-conductor-work/apps/dashboard,11.057,2026-07-04T17:38:24.086035+00:00,dashboard_build,Gate passed in the active runtime.,0,passed,,"> reimbursement-atlas-dashboard@0.1.0 build > astro check && astro build [2m17:38:27[22m [34m[types][39m Generated [2m828ms[22m [2m17:38:27[22m [34m[check][39m Getting diagnostics for Astro files in /mnt/data/reimbursement-atlas-conductor-work/apps/dashboard... Result (13 files): - 0 errors - 0 warnings - 0 hints [2m17:38:32[22m [34m[types][39m Generated [2m49ms[22m [2m17:38:32[22m [34m[build][39m output: [34m""static""[39m [2m17:38:32[22m [34m[build][39m mode: [34m""static""[39m [2m17:38:32[22m [34m[build][39m directory: [34m/mnt/data/reimbursement-atlas-conductor-work/apps/dashboard/dist/[39m [2m17:38:32[22m [34m[build][39m Collecting build info... [2m17:38:32[22m [34m[build][39m [32m✓ Completed in 72ms.[39m [2m17:38:32[22m [34m[build][39m Building static entrypoints... [2m17:38:33[22m [34m[vite][39m [32m✓ built in 704ms[39m [33m[1m17:38:34[22m [WARN] [vite][39m [33m[plugin builtin:vite-reporter] (!) Some chunks are larger than …"
True,data,uv run --all-extras python scripts/make_protocol_status.py,/mnt/data/reimbursement-atlas-conductor-work-v15,0.1,2026-07-05T04:18:55.397523+00:00,protocol_status,Protocol-status artefacts generated successfully in this v15 pass.,0,passed,,"{'protocols': 5, 'paths': ['data/derived/protocols/protocol_status.jsonl', 'data/derived/protocols/protocol_status.csv', 'data/derived/protocols/summary.json']}"
True,data,uv run --all-extras python scripts/make_source_validation.py,/mnt/data/reimbursement-atlas-conductor-work,0.1,2026-07-05T04:52:50.328002+00:00,source_content_validation,Source-content validation artefacts generated successfully in v16.,0,passed,,Source-content validation artefacts generated successfully in v16.
True,data,uv run --all-extras python scripts/make_roadmap_linkages.py,/mnt/data/reimbursement-atlas-conductor-work,0.1,2026-07-05T04:52:50.328002+00:00,roadmap_linkages,Research linkage artefacts generated successfully in v16.,0,passed,,Research linkage artefacts generated successfully in v16.
True,data,uv run --all-extras python scripts/make_data_quality_report.py,/mnt/data/reimbursement-atlas-conductor-work,0.1,2026-07-05T04:52:50.328002+00:00,data_quality,Data-quality artefacts generated successfully in v16.,0,passed,,Data-quality artefacts generated successfully in v16.
True,data,python scripts/make_data_dictionary.py,/mnt/data/reimbursement-atlas-conductor-work-v17,0.1,2026-07-05T05:47:34.526346+00:00,data_dictionary,Data-dictionary artefacts generated successfully in v17.,0,passed,,Data-dictionary artefacts generated successfully in v17.
True,data,python scripts/make_evidence_readiness.py,/mnt/data/reimbursement-atlas-conductor-work-v17,0.1,2026-07-05T05:47:34.526346+00:00,evidence_readiness,Evidence-readiness artefacts generated successfully in v17.,0,passed,,Evidence-readiness artefacts generated successfully in v17.
True,data,python scripts/make_source_drift_report.py,/mnt/data/reimbursement-atlas-conductor-work-v17,0.1,2026-07-05T05:47:34.526346+00:00,source_drift,Source/schema drift artefacts generated successfully in v17.,0,passed,,Source/schema drift artefacts generated successfully in v17.
